time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-01-10T18:24:38.550Z,34.585,26.5809,13.79,5,mb,,45,1.071,0.71,us,us2000j2mg,2019-01-10T19:22:43.040Z,"74km SSE of Palaikastron, Greece",earthquake,6.7,4.4,0.05,126,reviewed,us,us
2019-01-10T18:15:12.760Z,19.0941,-68.6456,108,3.26,md,21,198,0.6375,0.28,pr,pr2019010008,2019-01-10T18:58:24.542Z,"44km ENE of Miches, Dominican Republic",earthquake,5.32,2.8,0.44,17,reviewed,pr,pr
2019-01-10T18:08:37.731Z,60.3791,-152.2301,85.2,2.6,ml,,,,0.44,ak,ak019gu52gr,2019-01-10T18:32:06.554Z,"30km ESE of Redoubt Volcano, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-01-10T17:58:28.900Z,-17.1405,167.1356,10,4.8,mb,,148,4.948,0.58,us,us2000j2lt,2019-01-10T18:58:54.040Z,"117km SSW of Lakatoro, Vanuatu",earthquake,6.6,1.9,0.118,22,reviewed,us,us
2019-01-10T17:30:14.340Z,37.3368,20.6002,10,4.8,mb,,44,1.068,1.33,us,us2000j2l9,2019-01-10T19:13:28.040Z,"46km SSW of Lithakia, Greece",earthquake,4.8,1.9,0.094,35,reviewed,us,us
2019-01-10T17:11:59.800Z,-27.1622,-176.1815,10,4.9,mb,,116,2.585,1.45,us,us2000j2lk,2019-01-10T19:01:41.040Z,"287km NE of Raoul Island, New Zealand",earthquake,5.6,1.9,0.106,28,reviewed,us,us
2019-01-10T17:00:37.380Z,-26.9128,-175.4944,10,5.8,mww,,100,3.166,1,us,us2000j2kv,2019-01-10T19:04:30.225Z,"South of Tonga",earthquake,7.2,1.9,0.062,25,reviewed,us,us
2019-01-10T16:15:52.830Z,-16.2651,-176.403,370.51,4.7,mb,,65,2.556,1.09,us,us2000j2jd,2019-01-10T16:43:33.040Z,"285km W of Hihifo, Tonga",earthquake,9.2,5.6,0.054,105,reviewed,us,us
2019-01-10T15:54:13.824Z,60.3966,-145.1899,11.8,2.7,ml,,,,0.82,ak,ak019gsmks4,2019-01-10T16:04:59.201Z,"35km ESE of Cordova, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-01-10T13:48:59.540Z,45.4185,-66.2509,5,3.8,mb_lg,,121,0.514,0.44,us,us2000j2is,2019-01-10T19:16:27.287Z,"21km NW of Saint John, Canada",earthquake,2.6,2,0.117,19,reviewed,us,us
2019-01-10T12:59:26.330Z,18.3448,-67.2561,91,2.79,md,12,127,0.1899,0.25,pr,pr2019010007,2019-01-10T17:13:59.626Z,"0km NW of Rincon, Puerto Rico",earthquake,1.7,1.17,0.19,5,reviewed,pr,pr
2019-01-10T11:52:09.490Z,38.8356667,-122.8366699,1.28,2.74,md,25,77,0.003061,0.04,nc,nc73131566,2019-01-10T12:14:02.757Z,"10km NW of The Geysers, CA",earthquake,0.19,0.29,0.06,7,automatic,nc,nc
2019-01-10T11:25:23.786Z,69.1518,-144.4977,10.4,3.7,ml,,,,0.74,ak,ak019gq2ndz,2019-01-10T11:47:11.284Z,"114km SSW of Kaktovik, Alaska",earthquake,,1.6,,,reviewed,ak,ak
2019-01-10T11:16:11.761Z,61.3318,-150.0708,20.1,2.7,ml,,,,0.83,ak,ak019gq0ozj,2019-01-10T11:29:24.610Z,"15km NW of Anchorage, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-01-10T10:49:09.792Z,69.1419,-144.6931,0,3.3,ml,,,,0.88,ak,ak019gpmbux,2019-01-10T11:00:35.111Z,"117km SSW of Kaktovik, Alaska",earthquake,,0.7,,,automatic,ak,ak
2019-01-10T09:22:00.850Z,19.5483,-65.4831,66,2.75,md,8,332,1.7013,0.22,pr,pr2019010006,2019-01-10T15:36:38.279Z,"129km NNE of Vieques, Puerto Rico",earthquake,3.31,10.44,0.28,6,reviewed,pr,pr
2019-01-10T07:10:53.260Z,53.7621,158.9568,10,4.6,mb,,127,0.762,0.61,us,us2000j2f7,2019-01-10T07:40:40.040Z,"74km NNE of Yelizovo, Russia",earthquake,8.5,1.9,0.063,75,reviewed,us,us
2019-01-10T06:59:01.498Z,61.3377,-150.0659,19.9,2.8,ml,,,,0.85,ak,ak019gnapwi,2019-01-10T18:47:12.425Z,"16km NNW of Anchorage, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-01-10T06:49:51.537Z,58.7593,-154.5915,145,2.5,ml,,,,0.53,ak,ak019gn8osv,2019-01-10T14:52:24.228Z,"111km S of Old Iliamna, Alaska",earthquake,,0.9,,,automatic,ak,ak
2019-01-10T06:06:16.280Z,-23.6109,-66.7125,206.9,4.5,mb,,51,1.499,0.84,us,us2000j2e3,2019-01-10T06:27:15.040Z,"78km NNW of San Antonio de los Cobres, Argentina",earthquake,6.2,10.9,0.171,10,reviewed,us,us
2019-01-10T05:43:06.060Z,37.4261667,-118.5643333,13.84,2.64,md,30,102,0.1405,0.06,nc,nc73131501,2019-01-10T19:14:41.416Z,"3km ENE of Round Valley, CA",earthquake,0.38,1.02,0.236,34,reviewed,nc,nc
2019-01-10T05:06:13.490Z,19.381,-65.4163,107,3.13,md,5,331,1.3122,0.45,pr,pr2019010004,2019-01-10T08:31:28.782Z,"114km NNE of Vieques, Puerto Rico",earthquake,11.16,16.85,0.25,4,reviewed,pr,pr
2019-01-10T04:54:20.980Z,-29.9315,-176.29,10,5.2,mb,,77,1.583,1.11,us,us2000j2cz,2019-01-10T05:16:41.040Z,"172km ESE of Raoul Island, New Zealand",earthquake,7.9,1.8,0.061,89,reviewed,us,us
2019-01-10T04:49:02.960Z,18.8718,-67.2766,4,3.05,md,19,225,0.4368,0.38,pr,pr2019010002,2019-01-10T05:25:57.040Z,"47km NNW of San Antonio, Puerto Rico",earthquake,1.01,1.5,0.28,18,reviewed,pr,pr
2019-01-10T04:39:40.890Z,19.4377,-156.8346,10,2.9,md,,218,0.928,0.51,us,us2000j2ct,2019-01-10T05:02:43.040Z,"90km WSW of Kailua-Kona, Hawaii",earthquake,2.6,2,0.11,4,reviewed,us,hv
2019-01-10T04:10:34.050Z,19.3683,-65.4018,95,2.84,md,7,328,1.3051,0.27,pr,pr2019010003,2019-01-10T08:30:55.894Z,"113km NNE of Vieques, Puerto Rico",earthquake,5.55,10.15,0.28,7,reviewed,pr,pr
2019-01-10T04:02:23.734Z,57.4342,-150.7628,0.8,3,ml,,,,0.57,ak,ak019glrom8,2019-01-10T04:12:34.079Z,"105km ESE of Kodiak, Alaska",earthquake,,0.9,,,automatic,ak,ak
2019-01-10T03:27:31.491Z,58.4034,-151.0458,7.6,2.6,ml,,,,0.6,ak,ak019glbmez,2019-01-10T03:39:45.056Z,"105km NE of Kodiak, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-01-10T02:52:04.840Z,34.393,78.2183,34.19,4.6,mb,,83,4.176,0.67,us,us2000j2bz,2019-01-10T07:31:04.016Z,"63km ENE of Leh, India",earthquake,5.9,5,0.105,27,reviewed,us,us
2019-01-10T02:13:17.260Z,15.7846,-94.956,34.23,4.5,mb,,168,2.755,1.07,us,us2000j2bj,2019-01-10T02:29:36.040Z,"46km S of San Mateo del Mar, Mexico",earthquake,4.5,9.3,0.059,84,reviewed,us,us
2019-01-10T00:49:27.885Z,61.4677,-149.9868,20.5,3,ml,,,,0.88,ak,ak019gjo17z,2019-01-10T08:57:03.262Z,"6km SSW of Big Lake, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-01-10T00:30:57.070Z,69.6165,-145.1213,10.3,3.4,ml,,,,0.64,ak,ak019gjk0t2,2019-01-10T19:17:46.483Z,"68km SW of Kaktovik, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2019-01-10T00:05:58.730Z,40.2988319,-124.4919968,20.03,3.31,ml,15,268,0.1779,0.08,nc,nc73131416,2019-01-10T14:50:07.924Z,"18km W of Petrolia, CA",earthquake,1.64,0.38,0.342,7,automatic,nc,nc
2019-01-10T00:04:32.522Z,61.4442,-149.8938,28.4,4,ml,,,,0.61,ak,ak019gjee93,2019-01-10T18:24:03.072Z,"8km SE of Big Lake, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2019-01-09T22:38:06.360Z,5.7043,126.5845,75.16,4.6,mb,,110,1.684,0.6,us,us2000j292,2019-01-09T22:53:15.040Z,"85km SSE of Pondaguitan, Philippines",earthquake,5.3,8.4,0.091,36,reviewed,us,us
2019-01-09T21:54:01.961Z,59.6466,-153.2943,106,2.8,ml,,,,0.62,ak,ak019f8nsxu,2019-01-09T22:45:33.790Z,"83km W of Anchor Point, Alaska",earthquake,,0.7,,,automatic,ak,ak
2019-01-09T18:56:31.610Z,-9.433,119.9513,82.01,5,mww,,48,2.393,1.24,us,us2000j23z,2019-01-09T19:12:06.040Z,"4km SE of Napu, Indonesia",earthquake,3.2,6.3,0.073,18,reviewed,us,us
2019-01-09T18:40:17.438Z,62.9581,-149.5688,68.5,3.2,ml,,,,0.61,ak,ak019f6sjan,2019-01-09T18:53:32.345Z,"57km SSW of Cantwell, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-01-09T18:11:23.954Z,59.7928,-153.2057,104.3,2.6,ml,,,,0.6,ak,ak019f6mc2k,2019-01-09T18:19:42.140Z,"77km W of Anchor Point, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-01-09T17:35:40.590Z,-4.6338,147.8895,10,4.6,mb,,65,2.625,1.32,us,us2000j22d,2019-01-09T18:59:25.040Z,"217km N of Finschhafen, Papua New Guinea",earthquake,6.8,1.9,0.12,21,reviewed,us,us
2019-01-09T17:01:02.380Z,-4.5333,147.9455,10,4.9,mb,,63,2.54,0.91,us,us2000j1zj,2019-01-09T17:20:33.040Z,"228km N of Finschhafen, Papua New Guinea",earthquake,5.6,1.9,0.104,29,reviewed,us,us
2019-01-09T16:26:49.491Z,69.5369,-144.0083,0,2.5,ml,,,,0.71,ak,ak019f5iqk5,2019-01-09T16:45:46.480Z,"68km SSW of Kaktovik, Alaska",earthquake,,1.1,,,automatic,ak,ak
2019-01-09T16:11:30.206Z,60.2056,-150.97,63.8,4.5,ml,,,,0.81,ak,ak019f5fh9w,2019-01-10T15:27:12.631Z,"26km SE of Cohoe, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2019-01-09T16:10:34.010Z,18.7646,-67.7191,93,2.88,md,5,210,0.8648,0.24,pr,pr2019009010,2019-01-09T22:34:21.438Z,"68km NW of Rincon, Puerto Rico",earthquake,6.5,4.16,0.13,4,reviewed,pr,pr
2019-01-09T16:09:58.860Z,-12.9055,45.5893,10,4.9,mb,,65,6.278,0.88,us,us2000j1yx,2019-01-09T22:31:13.231Z,"35km ESE of Pamandzi, Mayotte",earthquake,12.1,1.8,0.079,50,reviewed,us,us
2019-01-09T15:44:30.460Z,-20.3103,-177.7476,534.82,4.6,mb,,91,4.721,0.85,us,us2000j1yr,2019-01-09T22:20:55.040Z,"106km ENE of Ndoi Island, Fiji",earthquake,13.1,7.9,0.079,48,reviewed,us,us
2019-01-09T15:35:50.262Z,69.1396,-144.7064,0,2.7,ml,,,,0.81,ak,ak019f4z8o7,2019-01-09T22:16:42.040Z,"117km NNE of Arctic Village, Alaska",earthquake,,0.7,,,automatic,ak,ak
2019-01-09T15:12:11.070Z,61.3254,-150.064,18.8,2.8,ml,,,,0.83,ak,ak019f4u80c,2019-01-10T00:19:39.356Z,"14km NW of Anchorage, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-01-09T13:44:55.293Z,62.7454,-150.1692,72.4,2.6,ml,,,,0.58,ak,ak019f3ub0o,2019-01-09T13:51:40.234Z,"47km N of Talkeetna, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-01-09T12:03:54.428Z,69.4601,-144.2368,9.8,3.1,ml,,,,0.77,ak,ak019f3034g,2019-01-09T20:20:57.565Z,"60km SSW of Kaktovik, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2019-01-09T11:36:03.270Z,45.5729,26.62,139.22,4.1,mb,,41,0.271,0.86,us,us2000j1vz,2019-01-09T16:19:30.787Z,"7km NW of Bisoca, Romania",earthquake,3.5,4.8,0.198,7,reviewed,us,us
2019-01-09T11:35:20.530Z,32.7883333,-115.4618333,16,2.48,ml,44,42,0.02115,0.26,ci,ci38420208,2019-01-09T20:38:10.550Z,"8km WSW of Holtville, CA",earthquake,0.29,0.45,0.227,26,reviewed,ci,ci
2019-01-09T11:01:34.050Z,54.7075,83.8792,11.42,4.4,mb,,90,0.939,0.58,us,us2000j1v1,2019-01-09T12:07:12.040Z,"37km ENE of Iskitim, Russia",earthquake,6.6,5.2,0.149,13,reviewed,us,us
2019-01-09T11:00:55.248Z,38.3833,-115.8292,4.7,3.1,ml,36,116.06,0.194,0.1841,nn,nn00673828,2019-01-10T03:42:13.912Z,"50km SW of Currant, Nevada",earthquake,,1.7,0.36,16,reviewed,nn,nn
2019-01-09T10:57:42.854Z,61.4012,-149.8903,31.1,3.5,ml,,,,0.72,ak,ak019f24rjw,2019-01-09T22:43:18.964Z,"16km N of Anchorage, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2019-01-09T10:43:05.292Z,61.1901,-147.1564,13.6,2.8,ml,,,,0.85,ak,ak019f21opa,2019-01-09T10:51:13.406Z,"44km W of Valdez, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-01-09T10:34:48.540Z,41.9347,-126.0858,10,3.2,ml,,252,1.412,1,us,us2000j1uh,2019-01-09T21:48:14.536Z,"147km WSW of Gold Beach, Oregon",earthquake,6.7,2,0.051,50,reviewed,us,us
2019-01-09T10:03:42.930Z,18.8011,-65.1643,63,2.98,md,15,324,0.9502,0.4,pr,pr2019009005,2019-01-09T14:32:15.459Z,"56km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake,3.46,6.86,0.29,15,reviewed,pr,pr
2019-01-09T09:39:09.740Z,3.9106,95.8814,53.14,5.1,mb,,92,1.686,1,us,us2000j1tl,2019-01-09T09:56:12.040Z,"37km SW of Meulaboh, Indonesia",earthquake,7.9,7.1,0.065,77,reviewed,us,us
2019-01-09T09:38:40.035Z,61.3656,-150.1324,20,2.5,ml,,,,0.9,ak,ak019f1f97o,2019-01-09T09:43:36.907Z,"19km SSW of Big Lake, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-01-09T09:32:13.600Z,-17.4266,-174.2995,10,4.9,mb,,85,4.258,1.28,us,us2000j1tr,2019-01-09T10:05:19.040Z,"139km NNW of Neiafu, Tonga",earthquake,8.9,1.7,0.115,24,reviewed,us,us
2019-01-09T09:01:57.481Z,59.7679,-153.0792,100.9,2.5,ml,,,,0.59,ak,ak019f17gck,2019-01-09T09:07:47.679Z,"70km W of Anchor Point, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-01-09T08:45:15.200Z,18.1413,-68.3145,120,2.63,md,5,207,0.3786,0.1,pr,pr2019009006,2019-01-09T11:23:29.110Z,"40km SE of Boca de Yuma, Dominican Republic",earthquake,5.21,1.63,0.34,5,reviewed,pr,pr
2019-01-09T08:23:07.170Z,-12.8001,45.4527,10,4.7,mb,,57,6.414,1.08,us,us2000j1pz,2019-01-09T22:32:50.119Z,"18km E of Pamandzi, Mayotte",earthquake,6.3,1.9,0.11,25,reviewed,us,us
2019-01-09T07:50:41.572Z,61.375,-150.0851,20,2.9,ml,,,,0.9,ak,ak019f0ayph,2019-01-10T07:21:16.059Z,"17km SSW of Big Lake, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-01-09T07:22:59.700Z,19.333,-155.1521667,4.04,2.62,ml,49,94,0.04895,0.12,hv,hv70761966,2019-01-09T21:13:57.430Z,"14km SE of Volcano, Hawaii",earthquake,0.26,1.13,0.188,37,reviewed,hv,hv
2019-01-09T06:51:40.993Z,69.1995,-144.595,14.7,4.5,ml,,,,0.88,ak,ak019ezpqow,2019-01-09T15:34:44.040Z,"108km NNE of Arctic Village, Alaska",earthquake,,1.9,,,reviewed,ak,ak
2019-01-09T06:04:52.780Z,33.1211667,-116.0593333,3.7,3.04,ml,106,28,0.09738,0.2,ci,ci38420072,2019-01-09T20:13:50.480Z,"7km ESE of Ocotillo Wells, CA",earthquake,0.12,0.43,0.128,161,reviewed,ci,ci
2019-01-09T05:51:36.520Z,31.185,-116.4256667,4.51,3.17,ml,14,244,0.5866,0.19,ci,ci38420064,2019-01-09T18:12:22.699Z,"61km SSE of Maneadero, B.C., MX",earthquake,0.5,0.93,0.18,111,reviewed,ci,ci
2019-01-09T05:23:13.940Z,56.157,-149.6502,10.3,2.9,ml,,,,0.8,ak,ak019eyyfo8,2019-01-09T19:11:47.408Z,"247km SE of Kodiak, Alaska",earthquake,,7.1,,,reviewed,ak,ak
2019-01-09T04:33:39.460Z,28.26,140.9518,175.54,4.7,mb,,112,1.593,1.01,us,us2000j1m2,2019-01-09T04:46:29.040Z,"180km NW of Chichi-shima, Japan",earthquake,9.4,9,0.089,38,reviewed,us,us
2019-01-09T03:14:04.620Z,19.4403,-65.825,54,2.57,md,8,322,1.2984,0.26,pr,pr2019009003,2019-01-09T08:33:45.532Z,"111km NNE of San Juan, Puerto Rico",earthquake,3.1,11.41,0.22,5,reviewed,pr,pr
2019-01-09T02:19:10.950Z,18.8218,-67.2916,15,2.6,md,13,272,0.3976,0.43,pr,pr2019009002,2019-01-09T04:51:11.216Z,"41km NNW of San Antonio, Puerto Rico",earthquake,1.64,2.76,0.4,12,reviewed,pr,pr
2019-01-09T02:06:45.720Z,36.9396667,-113.5286667,5.8,3.02,ml,21,176,0.1242,0.17,uu,uu60017014,2019-01-09T15:37:14.896Z,"18km SSE of Saint George, Utah",earthquake,0.59,0.91,0.185,10,reviewed,uu,uu
2019-01-09T01:46:08.230Z,36.9383333,-113.516,4.77,3.12,ml,13,137,0.1307,0.17,uu,uu60017009,2019-01-09T14:42:22.221Z,"18km SSE of Saint George, Utah",earthquake,0.66,1.39,0.082,8,reviewed,uu,uu
2019-01-09T01:45:58.560Z,36.9585,-113.519,8.37,2.63,ml,22,135,0.113,0.19,uu,uu60309232,2019-01-09T15:14:37.930Z,"16km SSE of Saint George, Utah",earthquake,0.43,0.66,0.197,4,reviewed,uu,uu
2019-01-09T01:23:21.780Z,51.3667,-178.3933,35,3.3,ml,,306,0.517,1.25,us,us2000j23r,2019-01-10T02:07:08.040Z,"51km ENE of Amatignak Island, Alaska",earthquake,2.8,2,,,reviewed,us,ak
2019-01-09T00:18:22.940Z,12.2675,144.0248,10,4.7,mb,,96,1.55,0.5,us,us2000j1kb,2019-01-09T00:36:44.040Z,"130km SSW of Merizo Village, Guam",earthquake,10.2,1.9,0.097,32,reviewed,us,us
2019-01-09T00:01:34.250Z,35.9595,138.7627,155.05,4.4,mb,,144,0.739,0.62,us,us2000j1kg,2019-01-09T01:27:38.885Z,"28km W of Chichibu, Japan",earthquake,7,4.2,0.1,29,reviewed,us,us
2019-01-08T23:18:17.020Z,5.2454,124.1467,491.55,4.3,mb,,97,2.305,0.85,us,us2000j1jy,2019-01-08T23:37:39.040Z,"96km SSW of Maitum, Philippines",earthquake,11.5,9.5,0.082,42,reviewed,us,us
2019-01-08T22:33:17.270Z,12.0691,143.7525,10,4.7,mb,,96,1.862,0.89,us,us2000j1jn,2019-01-08T22:58:41.040Z,"165km SW of Merizo Village, Guam",earthquake,7.9,1.9,0.108,26,reviewed,us,us
2019-01-08T22:32:54.470Z,-20.6382,-69.8381,34.5,4.3,mb,,94,0.329,0.5,us,us2000j1jg,2019-01-09T21:02:20.498Z,"56km SE of Iquique, Chile",earthquake,2.8,4.3,0.266,4,reviewed,us,us
2019-01-08T22:26:33.060Z,33.1981667,-90.9341667,16.35,3.7,mw,28,59,0.632,0.22,nm,nm60224502,2019-01-10T02:49:08.696Z,"9km NW of Hollandale, Mississippi",earthquake,0.25,0.68,,0,reviewed,nm,nm
2019-01-08T22:23:34.150Z,19.583,-65.1905,62,3.17,md,6,333,1.5842,0.37,pr,pr2019008016,2019-01-09T05:19:56.040Z,"132km NNE of Luquillo, Puerto Rico",earthquake,6.45,22.69,0.21,5,reviewed,pr,pr
2019-01-08T20:27:15.224Z,63.2562,-144.9393,0,2.8,ml,,,,0.96,ak,ak019dkd9js,2019-01-10T16:24:25.040Z,"64km S of Deltana, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-01-08T19:06:13.654Z,61.3507,-146.8762,18.3,2.5,ml,,,,0.75,ak,ak019djnbsv,2019-01-08T19:09:51.310Z,"37km NW of Valdez, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-01-08T18:55:40.050Z,18.5838,-66.3316,71,2.54,md,9,231,0.4844,0.16,pr,pr2019008015,2019-01-10T16:04:19.040Z,"6km NNW of Brenas, Puerto Rico",earthquake,1.52,1.46,0.16,7,reviewed,pr,pr
2019-01-08T17:59:05.950Z,-32.1188,-71.9771,23.2,4.3,mb,,117,0.724,0.86,us,us2000j1g3,2019-01-09T23:02:46.040Z,"79km WNW of La Ligua, Chile",earthquake,5,2.2,0.189,8,reviewed,us,us
2019-01-08T17:27:36.340Z,39.4419,72.4208,42.55,4.3,mb,,49,0.479,1.36,us,us2000j1fh,2019-01-09T18:41:10.040Z,"77km WSW of Sary-Tash, Kyrgyzstan",earthquake,4.8,7.4,0.109,27,reviewed,us,us
2019-01-08T15:45:45.800Z,53.8917,-163.9501,21.8,3.6,ml,,,,0.5,ak,ak019dhi0ks,2019-01-08T19:54:35.861Z,"112km SSW of False Pass, Alaska",earthquake,,1.6,,,reviewed,ak,ak
2019-01-08T15:09:42.840Z,-8.0644,130.6689,31.07,4.7,mb,,87,0.629,0.99,us,us2000j1ec,2019-01-08T15:33:38.040Z,"72km W of Saumlaki, Indonesia",earthquake,6.9,7.3,0.159,12,reviewed,us,us
2019-01-08T14:49:02.120Z,-17.6635,-174.2322,10,5.2,mb,,57,4.322,1.07,us,us2000j1e2,2019-01-08T15:37:18.040Z,"112km NNW of Neiafu, Tonga",earthquake,9.1,1.8,0.075,59,reviewed,us,us
2019-01-08T13:51:59.340Z,18.7483,-66.5781,57,2.59,md,5,299,0.4385,0.22,pr,pr2019008013,2019-01-08T17:31:50.884Z,"32km N of Garrochales, Puerto Rico",earthquake,2.64,2.74,0.22,3,reviewed,pr,pr
2019-01-08T13:13:18.415Z,61.4696,-149.9832,21.1,2.7,ml,,,,0.85,ak,ak019dg48kl,2019-01-08T14:11:13.040Z,"3km E of Big Lake, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-01-08T12:39:31.040Z,30.5926,131.0371,35,6.3,mww,,26,2.528,0.64,us,us2000j1d4,2019-01-10T13:06:24.372Z,"16km SSE of Nishinoomote, Japan",earthquake,6.3,1.9,0.063,24,reviewed,us,us
2019-01-08T12:16:45.360Z,23.19,121.6187,25.27,4.9,mww,,47,0.357,1.36,us,us2000j1cx,2019-01-08T23:51:47.399Z,"68km NE of Taitung City, Taiwan",earthquake,5.4,1.6,0.08,15,reviewed,us,us
2019-01-08T11:05:16.100Z,-10.5278,108.515,10,4.7,mb,,114,2.816,1.27,us,us2000j1ch,2019-01-09T16:19:50.599Z,"300km S of Sindangsari, Indonesia",earthquake,7.9,1.9,0.096,33,reviewed,us,us
2019-01-08T10:00:09.610Z,-4.6448,-73.9994,10,5.1,mww,,109,3.324,0.91,us,us2000j1c8,2019-01-08T18:10:50.377Z,"53km W of Saquena, Peru",earthquake,5.6,1.6,0.073,18,reviewed,us,us
2019-01-08T09:54:49.210Z,-7.7501,106.5252,65.71,5.2,mb,,102,2.846,1.26,us,us2000j1c6,2019-01-08T15:21:28.103Z,"41km S of Cibungur, Indonesia",earthquake,6.9,6.9,0.063,82,reviewed,us,us
2019-01-08T09:51:55.630Z,19.3838333,-155.055,6.7,2.57,ml,55,156,0.02649,0.13,hv,hv70760926,2019-01-08T19:46:40.510Z,"14km S of Fern Acres, Hawaii",earthquake,0.39,0.36,0.216,33,reviewed,hv,hv
